C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 84 | F 172032 | FPS 0323 | D 606 | G 4 | rR:uomM 0.47 0.50 0.00 1.00 | F:uomM 94.6 174.8 4.0 736.0 | H 1.725 | V 0.433 | S 1.000 | pL -0.012 | vL 0.017 | \xe2\x88\x87 0.106'
b'U 85 | F 174080 | FPS 0326 | D 612 | G 4 | rR:uomM 0.39 0.49 0.00 1.00 | F:uomM 32.6 42.5 2.0 189.0 | H 1.749 | V 0.332 | S 1.000 | pL 0.042 | vL 0.023 | \xe2\x88\x87 0.114'
b'U 86 | F 176128 | FPS 0323 | D 619 | G 4 | rR:uomM 0.42 0.49 0.00 1.00 | F:uomM 109.1 152.9 10.0 660.0 | H 1.816 | V 0.324 | S 1.000 | pL 0.003 | vL 0.012 | \xe2\x88\x87 0.102'
b'U 87 | F 178176 | FPS 0322 | D 625 | G 4 | rR:uomM 0.47 0.50 0.00 1.00 | F:uomM 73.9 96.7 3.0 362.0 | H 1.792 | V 0.388 | S 1.000 | pL -0.009 | vL 0.013 | \xe2\x88\x87 0.110'
b'U 88 | F 180224 | FPS 0330 | D 631 | G 4 | rR:uomM 0.40 0.49 0.00 1.00 | F:uomM 62.4 147.5 3.0 856.0 | H 1.725 | V 0.386 | S 1.000 | pL -0.058 | vL 0.033 | \xe2\x88\x87 0.185'
b'U 89 | F 182272 | FPS 0328 | D 638 | G 4 | rR:uomM 0.49 0.50 0.00 1.00 | F:uomM 40.0 59.2 2.0 232.0 | H 1.747 | V 0.396 | S 1.000 | pL 0.005 | vL 0.018 | \xe2\x88\x87 0.122'
b'U 90 | F 184320 | FPS 0330 | D 644 | G 4 | rR:uomM 0.46 0.50 0.00 1.00 | F:uomM 46.5 62.8 3.0 294.0 | H 1.648 | V 0.470 | S 1.000 | pL 0.001 | vL 0.025 | \xe2\x88\x87 0.165'
Status saved
b'U 91 | F 186368 | FPS 0332 | D 650 | G 4 | rR:uomM 0.47 0.50 0.00 1.00 | F:uomM 80.4 145.6 3.0 612.0 | H 1.791 | V 0.293 | S 1.000 | pL 0.014 | vL 0.012 | \xe2\x88\x87 0.158'
b'U 92 | F 188416 | FPS 0319 | D 656 | G 4 | rR:uomM 0.41 0.49 0.00 1.00 | F:uomM 24.7 41.0 2.0 271.0 | H 1.706 | V 0.322 | S 1.000 | pL -0.020 | vL 0.022 | \xe2\x88\x87 0.119'
b'U 93 | F 190464 | FPS 0328 | D 663 | G 4 | rR:uomM 0.53 0.50 0.00 1.00 | F:uomM 63.1 105.5 4.0 417.0 | H 1.748 | V 0.312 | S 1.000 | pL -0.027 | vL 0.019 | \xe2\x88\x87 0.169'
b'U 94 | F 192512 | FPS 0334 | D 669 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 94.6 112.2 3.0 357.0 | H 1.812 | V 0.218 | S 1.000 | pL -0.018 | vL 0.017 | \xe2\x88\x87 0.095'
b'U 95 | F 194560 | FPS 0333 | D 675 | G 4 | rR:uomM 0.27 0.45 0.00 1.00 | F:uomM 112.1 163.6 3.0 833.0 | H 1.734 | V 0.398 | S 1.000 | pL 0.009 | vL 0.023 | \xe2\x88\x87 0.122'
b'U 96 | F 196608 | FPS 0330 | D 681 | G 4 | rR:uomM 0.45 0.50 0.00 1.00 | F:uomM 46.5 71.7 3.0 410.0 | H 1.725 | V 0.347 | S 1.000 | pL -0.005 | vL 0.020 | \xe2\x88\x87 0.143'
b'U 97 | F 198656 | FPS 0335 | D 687 | G 4 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 46.3 55.6 4.0 286.0 | H 1.659 | V 0.388 | S 1.000 | pL 0.007 | vL 0.027 | \xe2\x88\x87 0.142'
b'U 98 | F 200704 | FPS 0339 | D 693 | G 4 | rR:uomM 0.39 0.49 0.00 1.00 | F:uomM 43.4 39.8 4.0 140.0 | H 1.704 | V 0.359 | S 1.000 | pL -0.029 | vL 0.025 | \xe2\x88\x87 0.120'
b'U 99 | F 202752 | FPS 0338 | D 700 | G 4 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 88.9 86.6 5.0 358.0 | H 1.741 | V 0.296 | S 1.000 | pL -0.007 | vL 0.015 | \xe2\x88\x87 0.091'
b'U 100 | F 204800 | FPS 0333 | D 706 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 34.8 38.3 2.0 129.0 | H 1.727 | V 0.365 | S 1.000 | pL -0.020 | vL 0.024 | \xe2\x88\x87 0.180'
Status saved
b'U 101 | F 206848 | FPS 0343 | D 712 | G 4 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 123.4 111.4 17.0 394.0 | H 1.784 | V 0.300 | S 1.000 | pL 0.014 | vL 0.009 | \xe2\x88\x87 0.066'
b'U 102 | F 208896 | FPS 0333 | D 718 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 77.1 58.4 13.0 184.0 | H 1.774 | V 0.279 | S 1.000 | pL 0.007 | vL 0.011 | \xe2\x88\x87 0.085'
b'U 103 | F 210944 | FPS 0333 | D 724 | G 4 | rR:uomM 0.63 0.48 0.00 1.00 | F:uomM 96.4 97.9 3.0 337.0 | H 1.755 | V 0.264 | S 1.000 | pL 0.018 | vL 0.007 | \xe2\x88\x87 0.069'
b'U 104 | F 212992 | FPS 0332 | D 730 | G 4 | rR:uomM 0.45 0.50 0.00 1.00 | F:uomM 107.2 180.4 3.0 642.0 | H 1.801 | V 0.267 | S 1.000 | pL -0.024 | vL 0.012 | \xe2\x88\x87 0.094'
b'U 105 | F 215040 | FPS 0336 | D 736 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 128.9 170.6 3.0 607.0 | H 1.841 | V 0.277 | S 1.000 | pL -0.011 | vL 0.013 | \xe2\x88\x87 0.077'
b'U 106 | F 217088 | FPS 0344 | D 742 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 84.6 98.9 3.0 381.0 | H 1.878 | V 0.276 | S 1.000 | pL 0.016 | vL 0.008 | \xe2\x88\x87 0.049'
b'U 107 | F 219136 | FPS 0351 | D 748 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 145.9 161.4 3.0 643.0 | H 1.885 | V 0.227 | S 1.000 | pL 0.002 | vL 0.008 | \xe2\x88\x87 0.057'
b'U 108 | F 221184 | FPS 0346 | D 754 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 188.4 173.8 5.0 643.0 | H 1.898 | V 0.217 | S 1.000 | pL 0.031 | vL 0.004 | \xe2\x88\x87 0.046'
b'U 109 | F 223232 | FPS 0334 | D 760 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 217.3 197.0 7.0 643.0 | H 1.898 | V 0.161 | S 1.000 | pL 0.025 | vL 0.002 | \xe2\x88\x87 0.031'
b'U 110 | F 225280 | FPS 0304 | D 778 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 274.1 224.4 15.0 693.0 | H 1.902 | V 0.167 | S 1.000 | pL 0.015 | vL 0.005 | \xe2\x88\x87 0.058'
Status saved
b'U 111 | F 227328 | FPS 0303 | D 785 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 403.3 404.2 6.0 1498.0 | H 1.919 | V 0.130 | S 1.000 | pL 0.024 | vL 0.000 | \xe2\x88\x87 0.027'
b'U 112 | F 229376 | FPS 0306 | D 792 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 417.6 420.4 5.0 1498.0 | H 1.893 | V 0.154 | S 1.000 | pL 0.025 | vL 0.002 | \xe2\x88\x87 0.047'
b'U 113 | F 231424 | FPS 0303 | D 798 | G 4 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 375.6 514.3 5.0 1531.0 | H 1.852 | V 0.244 | S 1.000 | pL 0.007 | vL 0.017 | \xe2\x88\x87 0.098'
b'U 114 | F 233472 | FPS 0303 | D 805 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 342.4 489.2 2.0 1531.0 | H 1.846 | V 0.166 | S 1.000 | pL -0.010 | vL 0.010 | \xe2\x88\x87 0.079'
b'U 115 | F 235520 | FPS 0303 | D 812 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 209.1 349.8 2.0 1187.0 | H 1.865 | V 0.156 | S 1.000 | pL -0.001 | vL 0.006 | \xe2\x88\x87 0.045'
b'U 116 | F 237568 | FPS 0299 | D 819 | G 4 | rR:uomM 0.58 0.49 0.00 1.00 | F:uomM 236.1 437.1 3.0 1536.0 | H 1.762 | V 0.251 | S 1.000 | pL -0.056 | vL 0.018 | \xe2\x88\x87 0.118'
b'U 117 | F 239616 | FPS 0302 | D 826 | G 4 | rR:uomM 0.35 0.48 0.00 1.00 | F:uomM 168.0 365.6 5.0 1423.0 | H 1.715 | V 0.264 | S 1.000 | pL -0.015 | vL 0.019 | \xe2\x88\x87 0.150'
b'U 118 | F 241664 | FPS 0301 | D 832 | G 4 | rR:uomM 0.52 0.50 0.00 1.00 | F:uomM 148.0 294.6 5.0 1085.0 | H 1.707 | V 0.287 | S 1.000 | pL -0.039 | vL 0.025 | \xe2\x88\x87 0.207'
b'U 119 | F 243712 | FPS 0292 | D 839 | G 4 | rR:uomM 0.37 0.48 0.00 1.00 | F:uomM 113.8 244.9 3.0 1173.0 | H 1.667 | V 0.403 | S 1.000 | pL -0.039 | vL 0.032 | \xe2\x88\x87 0.125'
b'U 120 | F 245760 | FPS 0294 | D 846 | G 4 | rR:uomM 0.53 0.50 0.00 1.00 | F:uomM 48.4 57.7 3.0 313.0 | H 1.660 | V 0.326 | S 1.000 | pL -0.008 | vL 0.019 | \xe2\x88\x87 0.110'
Status saved
b'U 121 | F 247808 | FPS 0297 | D 853 | G 4 | rR:uomM 0.42 0.49 0.00 1.00 | F:uomM 74.3 75.0 3.0 325.0 | H 1.516 | V 0.402 | S 1.000 | pL -0.008 | vL 0.026 | \xe2\x88\x87 0.127'
b'U 122 | F 249856 | FPS 0287 | D 860 | G 4 | rR:uomM 0.40 0.49 0.00 1.00 | F:uomM 32.3 36.7 4.0 155.0 | H 1.481 | V 0.424 | S 1.000 | pL -0.041 | vL 0.032 | \xe2\x88\x87 0.240'
b'U 123 | F 251904 | FPS 0301 | D 867 | G 4 | rR:uomM 0.23 0.42 0.00 1.00 | F:uomM 42.3 42.8 3.0 172.0 | H 1.666 | V 0.302 | S 1.000 | pL 0.017 | vL 0.013 | \xe2\x88\x87 0.101'
b'U 124 | F 253952 | FPS 0297 | D 874 | G 4 | rR:uomM 0.46 0.50 0.00 1.00 | F:uomM 96.7 78.6 5.0 243.0 | H 1.646 | V 0.345 | S 1.000 | pL -0.009 | vL 0.020 | \xe2\x88\x87 0.147'
b'U 125 | F 256000 | FPS 0297 | D 881 | G 4 | rR:uomM 0.42 0.49 0.00 1.00 | F:uomM 41.0 55.8 3.0 234.0 | H 1.751 | V 0.357 | S 1.000 | pL -0.005 | vL 0.023 | \xe2\x88\x87 0.150'
b'U 126 | F 258048 | FPS 0296 | D 888 | G 4 | rR:uomM 0.49 0.50 0.00 1.00 | F:uomM 69.7 88.2 4.0 407.0 | H 1.687 | V 0.407 | S 1.000 | pL 0.013 | vL 0.014 | \xe2\x88\x87 0.080'
b'U 127 | F 260096 | FPS 0295 | D 895 | G 4 | rR:uomM 0.47 0.50 0.00 1.00 | F:uomM 65.3 99.7 2.0 557.0 | H 1.655 | V 0.404 | S 1.000 | pL -0.031 | vL 0.021 | \xe2\x88\x87 0.144'
b'U 128 | F 262144 | FPS 0298 | D 902 | G 4 | rR:uomM 0.46 0.50 0.00 1.00 | F:uomM 67.3 87.3 2.0 395.0 | H 1.654 | V 0.363 | S 1.000 | pL 0.012 | vL 0.013 | \xe2\x88\x87 0.077'
b'U 129 | F 264192 | FPS 0298 | D 909 | G 4 | rR:uomM 0.43 0.49 0.00 1.00 | F:uomM 65.8 61.4 4.0 214.0 | H 1.598 | V 0.419 | S 1.000 | pL 0.003 | vL 0.020 | \xe2\x88\x87 0.164'
b'U 130 | F 266240 | FPS 0299 | D 916 | G 4 | rR:uomM 0.61 0.49 0.00 1.00 | F:uomM 74.9 71.0 7.0 331.0 | H 1.661 | V 0.452 | S 1.000 | pL -0.042 | vL 0.022 | \xe2\x88\x87 0.103'
Status saved
b'U 131 | F 268288 | FPS 0296 | D 923 | G 4 | rR:uomM 0.47 0.50 0.00 1.00 | F:uomM 59.0 55.8 8.0 233.0 | H 1.639 | V 0.405 | S 1.000 | pL 0.020 | vL 0.013 | \xe2\x88\x87 0.094'
b'U 132 | F 270336 | FPS 0297 | D 929 | G 4 | rR:uomM 0.34 0.48 0.00 1.00 | F:uomM 77.0 75.4 5.0 299.0 | H 1.659 | V 0.387 | S 1.000 | pL 0.010 | vL 0.012 | \xe2\x88\x87 0.091'
b'U 133 | F 272384 | FPS 0299 | D 936 | G 4 | rR:uomM 0.48 0.50 0.00 1.00 | F:uomM 74.0 79.7 6.0 314.0 | H 1.637 | V 0.471 | S 1.000 | pL -0.008 | vL 0.015 | \xe2\x88\x87 0.152'
b'U 134 | F 274432 | FPS 0298 | D 943 | G 4 | rR:uomM 0.28 0.45 0.00 1.00 | F:uomM 68.9 72.0 3.0 267.0 | H 1.620 | V 0.424 | S 1.000 | pL 0.018 | vL 0.027 | \xe2\x88\x87 0.276'
b'U 135 | F 276480 | FPS 0300 | D 950 | G 4 | rR:uomM 0.45 0.50 0.00 1.00 | F:uomM 76.3 95.4 5.0 345.0 | H 1.681 | V 0.382 | S 1.000 | pL -0.006 | vL 0.015 | \xe2\x88\x87 0.103'
b'U 136 | F 278528 | FPS 0300 | D 957 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 131.0 149.6 8.0 520.0 | H 1.708 | V 0.329 | S 1.000 | pL 0.008 | vL 0.008 | \xe2\x88\x87 0.090'
b'U 137 | F 280576 | FPS 0278 | D 964 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 193.9 141.3 40.0 520.0 | H 1.757 | V 0.269 | S 1.000 | pL 0.021 | vL 0.007 | \xe2\x88\x87 0.089'
b'U 138 | F 282624 | FPS 0304 | D 979 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 185.5 136.5 11.0 482.0 | H 1.733 | V 0.312 | S 1.000 | pL -0.004 | vL 0.008 | \xe2\x88\x87 0.083'
b'U 139 | F 284672 | FPS 0300 | D 985 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 175.4 141.2 10.0 474.0 | H 1.741 | V 0.323 | S 1.000 | pL 0.020 | vL 0.011 | \xe2\x88\x87 0.058'
b'U 140 | F 286720 | FPS 0302 | D 992 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 120.9 136.2 5.0 535.0 | H 1.734 | V 0.335 | S 1.000 | pL 0.014 | vL 0.009 | \xe2\x88\x87 0.056'
Status saved
b'U 141 | F 288768 | FPS 0304 | D 999 | G 4 | rR:uomM 0.65 0.48 0.00 1.00 | F:uomM 96.0 94.0 7.0 313.0 | H 1.716 | V 0.339 | S 1.000 | pL -0.009 | vL 0.010 | \xe2\x88\x87 0.066'
C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000 --load

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=True, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0236 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 7.6 20.2 0.0 69.0 | H 1.942 | V 0.006 | S 0.125 | pL -0.010 | vL 0.003 | \xe2\x88\x87 0.021'
b'U 2 | F 004096 | FPS 0296 | D 15 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 19.4 48.4 0.0 190.0 | H 1.944 | V 0.016 | S 0.188 | pL 0.002 | vL 0.000 | \xe2\x88\x87 0.005'
b'U 3 | F 006144 | FPS 0297 | D 22 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 92.3 125.2 0.0 379.0 | H 1.940 | V 0.026 | S 0.562 | pL -0.013 | vL 0.006 | \xe2\x88\x87 0.019'
b'U 4 | F 008192 | FPS 0294 | D 29 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 135.3 144.8 0.0 453.0 | H 1.940 | V 0.045 | S 0.750 | pL -0.003 | vL 0.004 | \xe2\x88\x87 0.018'
b'U 5 | F 010240 | FPS 0271 | D 37 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 211.4 183.5 0.0 564.0 | H 1.933 | V 0.054 | S 0.938 | pL -0.006 | vL 0.006 | \xe2\x88\x87 0.025'
b'U 6 | F 012288 | FPS 0272 | D 44 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 333.4 236.2 27.0 739.0 | H 1.931 | V 0.124 | S 1.000 | pL -0.006 | vL 0.011 | \xe2\x88\x87 0.026'
b'U 7 | F 014336 | FPS 0288 | D 51 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 386.5 242.8 27.0 754.0 | H 1.935 | V 0.111 | S 1.000 | pL 0.013 | vL 0.003 | \xe2\x88\x87 0.017'
b'U 8 | F 016384 | FPS 0284 | D 58 | G 4 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 341.0 254.8 27.0 754.0 | H 1.932 | V 0.103 | S 1.000 | pL -0.012 | vL 0.009 | \xe2\x88\x87 0.027'
b'U 9 | F 018432 | FPS 0298 | D 65 | G 4 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 329.1 247.8 27.0 754.0 | H 1.929 | V 0.092 | S 1.000 | pL 0.016 | vL 0.000 | \xe2\x88\x87 0.006'
b'U 10 | F 020480 | FPS 0291 | D 72 | G 4 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 395.8 359.0 23.0 1224.0 | H 1.928 | V 0.112 | S 1.000 | pL -0.013 | vL 0.012 | \xe2\x88\x87 0.023'
Status saved
b'U 11 | F 022528 | FPS 0290 | D 79 | G 4 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 464.9 341.4 23.0 1224.0 | H 1.933 | V 0.138 | S 1.000 | pL -0.005 | vL 0.009 | \xe2\x88\x87 0.029'
b'U 12 | F 024576 | FPS 0290 | D 87 | G 4 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 467.4 356.8 23.0 1224.0 | H 1.942 | V 0.072 | S 1.000 | pL 0.013 | vL 0.000 | \xe2\x88\x87 0.004'
b'U 13 | F 026624 | FPS 0297 | D 93 | G 4 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 467.4 356.8 23.0 1224.0 | H 1.944 | V 0.064 | S 1.000 | pL 0.012 | vL 0.000 | \xe2\x88\x87 0.002'
b'U 14 | F 028672 | FPS 0295 | D 100 | G 4 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 469.8 355.3 23.0 1224.0 | H 1.942 | V 0.062 | S 1.000 | pL 0.002 | vL 0.003 | \xe2\x88\x87 0.016'
b'U 15 | F 030720 | FPS 0287 | D 108 | G 4 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 434.4 305.1 23.0 1224.0 | H 1.927 | V 0.051 | S 1.000 | pL -0.008 | vL 0.007 | \xe2\x88\x87 0.022'
b'U 16 | F 032768 | FPS 0246 | D 116 | G 4 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 446.4 255.0 87.0 866.0 | H 1.943 | V 0.052 | S 1.000 | pL 0.008 | vL 0.000 | \xe2\x88\x87 0.003'
b'U 17 | F 034816 | FPS 0202 | D 126 | G 4 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 551.7 496.6 87.0 2148.0 | H 1.940 | V 0.055 | S 1.000 | pL -0.013 | vL 0.009 | \xe2\x88\x87 0.024'
b'U 18 | F 036864 | FPS 0290 | D 133 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 666.1 629.4 98.0 2226.0 | H 1.932 | V 0.093 | S 1.000 | pL -0.012 | vL 0.008 | \xe2\x88\x87 0.020'
